third_ac,arrival,from_station_code,name,zone,chair_car,first_class,sleeper,from_station_name,number,departure,return_train,to_station_code,second_ac,classes,to_station_name,type,first_ac,distance,duration
1,08:50:00,YPR,YESVANTPUR - LUCKNOW SF Exp,SWR,0,0,1,YESVANTPUR JN,12539,10:50:00,12540,LKO,1,,LUCKNOW,SF,0,2554.0,46.0
1,16:40:00,LKO,LUCKNOW - YESVANTPUR SF Exp,SWR,0,0,1,LUCKNOW,12540,20:00:00,12539,YPR,1,,YESVANTPUR JN,SF,0,2532.0,44.66666668653488
1,21:05:00,DURG,DURG - JAMMU TAWI SF Exp,SECR,0,0,1,DURG,12549,12:00:00,12550,JAT,1,,JAMMU TAWI,SF,1,1873.0,33.08333333581686
1,14:20:00,JAT,JAMMU TAWI - DURG SF Exp,SECR,0,0,1,JAMMU TAWI,12550,05:00:00,12549,DURG,1,,DURG,SF,1,1873.0,33.33333334326744
1,06:30:00,BJU,Vaishali SF Express,ECR,0,0,1,BARAUNI JN,12553,09:30:00,12554,NDLS,1,,NEW DELHI,SF,1,1185.0,21.0
1,19:15:00,GHY,GUWAHATI - DELHI ANAND VIHAR North East Exp,NFR,0,0,1,GUWAHATI,12505,09:45:00,12506,ANVT,1,,ANAND VIHAR TRM,SF,0,1866.0,33.5
1,16:40:00,ANVT,DELHI ANAND VIHAR - GUWAHATI North East Exp,NFR,0,0,1,ANAND VIHAR TRM,12506,06:50:00,12505,GHY,1,,GUWAHATI,SF,0,1867.0,33.83333331346512
1,05:50:00,TVC,RIVANDRUM - GUWAHATI Exp,NER,0,0,1,TRIVANDRUM CENTRAL,12515,12:50:00,12516,GHY,1,,GUWAHATI,SF,0,3552.0,65.0
1,22:55:00,GHY,GUWAHATI - TRIVANDRUM CENTRAL EXP,NFR,0,0,1,GUWAHATI,12516,06:30:00,12515,TVC,1,,TRIVANDRUM CENTRAL,SF,0,3552.0,64.41666665673256
1,12:10:00,NJP,New Jalpaiguri-New Delhi Superfast Express,NFR,0,0,1,NEW JALPAIGURI,12523,08:15:00,12524,NDLS,1,,NEW DELHI,SF,0,1500.0,27.91666668653488
1,18:35:00,NDLS,New Delhi New Jalpaiguri SuperFast Express,NFR,0,0,1,NEW DELHI,12524,15:10:00,12523,NJP,1,,NEW JALPAIGURI,SF,0,1497.0,27.41666665673256
0,10:50:00,HBJ,Bhopal-Jabalpur Intercity Express,WCR,1,0,0,HABIBGANJ,12529,05:30:00,12530,JBP,0,,JABALPUR,SF,0,331.0,5.333333343267441
0,22:05:00,JBP,Jabalpur-Bhopal Intercity,WCR,1,0,0,JABALPUR,12530,16:10:00,12529,HBJ,0,,HABIBGANJ,SF,0,331.0,5.916666686534882
0,11:00:00,GKP,Gorakhpur Lucknow InterCity Express,NER,1,0,0,GORAKHPUR JN,12531,06:05:00,12532,LJN,0,,LUCKNOW JN,SF,0,279.0,4.916666686534882
0,21:30:00,LJN,Lucknow Gorakhpur Inter City Express,NER,1,0,0,LUCKNOW JN,12532,16:35:00,12531,GKP,0,,GORAKHPUR JN,SF,0,279.0,4.916666686534882
1,20:05:00,LJN,Pushpak Express,NER,0,0,1,LUCKNOW JN,12533,19:45:00,12534,CSTM,1,,MUMBAI CST,SF,1,1426.0,24.33333334326744
1,08:40:00,CSTM,Pushpak Express,NER,0,0,1,MUMBAI CST,12534,08:20:00,12533,LJN,1,,LUCKNOW JN,SF,1,1426.0,24.33333334326744
1,17:15:00,NDLS,Vaishali SF Express,ECR,0,0,1,NEW DELHI,12554,19:50:00,12553,BJU,1,,BARAUNI JN,SF,1,1185.0,21.41666665673256
1,04:05:00,MFP,Sapt Kranti SF Express,ECR,0,0,1,MUZAFFARPUR JN,12557,09:10:00,12558,ANVT,1,,ANAND VIHAR TRM,SF,1,1060.0,18.91666668653488
1,22:25:00,HWH,Howrah Prasanti Nilayam SF Express,NFR,0,0,1,HOWRAH JN,12571,15:50:00,12572,SSPN,1,,SATYA SAI P NILAYAM,SF,0,1763.0,30.58333331346512
1,14:50:00,SSPN,Prashanti Nilayam Howrah SF Express,NFR,0,0,1,SATYA SAI P NILAYAM,12572,07:50:00,12571,HWH,1,,HOWRAH JN,SF,0,1763.0,31.0
1,17:35:00,PUNE,Pune Bhubaneshwar Express,ECoR,0,0,1,PUNE JN,12581,11:15:00,12582,BBS,1,,BHUBANESWAR,SF,0,1689.0,30.33333334326744
1,05:00:00,BBS,Bhubaneshwar-Pune Express,ECoR,0,0,1,BHUBANESWAR,12582,22:15:00,12581,PUNE,1,,PUNE JN,SF,0,1689.0,30.75
1,10:15:00,LJN,LUCKNOW - DELHI ANAND VIHAR T DOUBLE DECKER,NFR,0,0,1,LUCKNOW JN,12583,19:40:00,12584,ANVT,1,,ANAND VIHAR TRM,SF,0,2071.0,38.58333331346512
1,19:50:00,ANVT,DELHI ANAND VIHAR T - LUCKNOW DOUBLE DECKER,NFR,0,0,1,ANAND VIHAR TRM,12584,05:25:00,12583,LJN,1,,LUCKNOW JN,SF,0,2071.0,38.41666665673256
1,10:00:00,HSR,Gorakhdham Express,NER,0,0,1,Hisar,12556,16:35:00,12555,GKP,1,,GORAKHPUR JN,SF,1,962.0,17.41666665673256
1,07:40:00,BSB,Shiv Ganga Express,NER,0,0,1,VARANASI JN,12559,19:15:00,12560,NDLS,1,,NEW DELHI,SF,1,758.0,12.41666665673256
1,07:30:00,NDLS,Shiv Ganga Express,NER,0,0,1,NEW DELHI,12560,18:45:00,12559,BSB,1,,VARANASI JN,SF,1,758.0,12.75
1,18:05:00,NDLS,Swatantrata Sainani Express,ECR,0,0,1,NEW DELHI,12562,20:40:00,12561,DBG,1,,DARBHANGA JN,SF,1,1166.0,21.41666665673256
1,05:30:00,DBG,Bihar Sampark Kranti Express,ECR,0,0,1,DARBHANGA JN,12565,08:35:00,12566,NDLS,1,,NEW DELHI,SKr,1,1172.0,20.91666668653488
1,11:25:00,NDLS,Bihar Sampark Kranti Express,ECR,0,0,1,NEW DELHI,12566,14:30:00,12565,DBG,1,,DARBHANGA JN,SKr,1,1172.0,20.91666668653488
1,12:20:00,GKP,Amarnath Express,NFR,0,0,1,GORAKHPUR JN,12587,14:05:00,12588,JAT,1,,JAMMU TAWI,SF,0,1248.0,22.25
1,20:50:00,JAT,Amarnath Express,NFR,0,0,1,JAMMU TAWI,12588,22:45:00,12587,GKP,1,,GORAKHPUR JN,SF,0,1248.0,22.08333333581686
1,15:10:00,GKP,Gorakhpur-Secunderabad Express,NFR,0,0,1,GORAKHPUR JN,12589,06:45:00,12590,SC,1,,SECUNDERABAD JN,SF,0,1827.0,32.41666665673256
1,15:10:00,SC,Secunderabad - Gorakhpur Express,NFR,0,0,1,SECUNDERABAD JN,12590,07:20:00,12589,GKP,1,,GORAKHPUR JN,SF,0,1827.0,31.83333331346512
0,20:25:00,SBC,BANGALORE - CHENNAI CENT Brindavan Exp,SR,1,0,0,BANGALORE CITY JN,12640,14:30:00,12639,MAS,0,,CHENNAI CENTRAL,SF,0,362.0,5.916666686534882
1,17:05:00,TVC,Swarna Jayanthi Express,SR,0,0,1,TRIVANDRUM CENTRAL,12643,14:20:00,12644,NZM,0,,DELHI H NIZAMUDDIN,SF,0,3014.0,50.75
1,11:10:00,NZM,Swarna Jayanti Express,SR,0,0,1,DELHI H NIZAMUDDIN,12644,06:00:00,12643,TVC,0,,TRIVANDRUM CENTRAL,SF,0,3014.0,53.16666667163372
1,09:15:00,YPR,Karnataka Sampark Kranti Express,SWR,0,0,1,YESVANTPUR JN,12649,22:10:00,12650,NZM,1,,DELHI H NIZAMUDDIN,SKr,1,2277.0,35.08333333581686
1,19:00:00,NZM,Karnataka Sampark Kranti Express,SWR,0,0,1,DELHI H NIZAMUDDIN,12650,06:45:00,12649,YPR,1,,YESVANTPUR JN,SKr,1,2276.0,36.25
1,05:10:00,MAS,CHENNAI - BANGALORE Mail,SWR,0,0,1,CHENNAI CENTRAL,12657,23:15:00,12658,SBC,1,,BANGALORE CITY JN,SF,1,362.0,5.916666686534882
1,04:40:00,SBC,BANGALORE - CHENNAI Mail,SWR,0,0,1,BANGALORE CITY JN,12658,22:45:00,12657,MAS,1,,CHENNAI CENTRAL,SF,1,362.0,5.916666686534882
1,03:20:00,TPJ,Tiruchirappalli-Howrah Express,SR,0,0,1,TIRUCHIRAPPALLI,12664,16:00:00,12663,HWH,1,,HOWRAH JN,SF,0,2025.0,35.33333334326744
1,06:50:00,CAPE,KANNIYAKUMARI - CHENNAI EGMORE SF Exp,SR,0,0,1,KANYAKUMARI,12634,17:20:00,12633,MS,1,,CHENNAI EGMORE,SF,1,742.0,13.5
0,13:20:00,MAS,CHENNAI CENT - BANGALORE Brindavan Exp,SR,1,0,0,CHENNAI CENTRAL,12639,07:15:00,12640,SBC,0,,BANGALORE CITY JN,SF,0,362.0,6.08333333581686
1,17:05:00,ERS,Millennium Expres,SR,0,0,1,ERNAKULAM JN,12645,18:55:00,12646,NZM,1,,DELHI H NIZAMUDDIN,SF,0,2809.0,46.16666667163372
1,06:00:00,NZM,Millennium Express,SR,0,0,1,DELHI H NIZAMUDDIN,12646,06:00:00,12645,ERS,1,,ERNAKULAM JN,SF,0,2809.0,48.0
1,14:15:00,CBE,Kongu Express,SR,0,0,1,COIMBATORE JN,12647,15:15:00,12648,NZM,1,,DELHI H NIZAMUDDIN,SF,0,2671.0,47.0
1,09:30:00,NZM,Kongu Express,SR,0,0,1,DELHI H NIZAMUDDIN,12648,08:40:00,12647,CBE,1,,COIMBATORE JN,SF,0,2671.0,48.83333331346512
1,16:05:00,ADI,Navjeevan Express,SR,0,0,1,AHMEDABAD JN,12655,06:30:00,12656,MAS,1,,CHENNAI CENTRAL,SF,1,1893.0,33.58333331346512
1,19:10:00,MAS,Navajivan Express,SR,0,0,1,CHENNAI CENTRAL,12656,09:35:00,12655,ADI,1,,AHMEDABAD JN,SF,1,1893.0,33.58333331346512
1,13:50:00,NCJ,Gurudev Express,SR,0,0,1,NAGERCOIL JN,12659,14:35:00,12660,SHM,1,,KOLKATA SHALIMAR,SF,0,2583.0,47.25
1,22:00:00,SHM,Shalimar-Nagercoil Gurudev Express,SR,0,0,1,KOLKATA SHALIMAR,12660,23:00:00,12659,NCJ,1,,NAGERCOIL JN,SF,0,2583.0,47.0
1,08:10:00,MS,CHENNAI EGMORE - NAGERCOIL SF Exp,SR,0,0,1,CHENNAI EGMORE,12667,18:50:00,12668,NCJ,1,,NAGERCOIL JN,SF,0,727.0,13.33333334326744
1,06:00:00,NCJ,NAGERCOIL - CHENNAI EGMORE SF Exp,SR,0,0,1,NAGERCOIL JN,12668,17:05:00,12667,MS,1,,CHENNAI EGMORE,SF,0,727.0,12.916666686534882
1,06:10:00,MAS,Cheran Express,SR,0,0,1,CHENNAI CENTRAL,12673,22:10:00,12674,CBE,1,,COIMBATORE JN,SF,1,497.0,8.0
1,06:35:00,CBE,Cheran Express,SR,0,0,1,COIMBATORE JN,12674,22:20:00,12673,MAS,1,,CHENNAI CENTRAL,SF,1,497.0,8.25
0,13:55:00,MAS,Kovai Express,SR,1,0,0,CHENNAI CENTRAL,12675,06:15:00,12676,CBE,0,,COIMBATORE JN,SF,0,497.0,7.666666686534882
0,21:40:00,CBE,Kovai Express,SR,1,0,0,COIMBATORE JN,12676,14:20:00,12675,MAS,0,,CHENNAI CENTRAL,SF,0,497.0,7.333333343267441
0,16:55:00,SBC,Bangalore City - Ernakulam Intercity SF Express,SR,1,0,0,BANGALORE CITY JN,12677,06:15:00,12678,ERS,0,,ERNAKULAM JN,SF,0,587.0,10.666666686534882
0,19:50:00,ERS,Ernakulam-BangaloreCity Intercity Express,SR,1,0,0,ERNAKULAM JN,12678,09:10:00,12677,SBC,0,,BANGALORE CITY JN,SF,0,587.0,10.666666686534882
0,22:15:00,MAS,ChennaiCentral-Coimbatore InterCity,SR,1,0,0,CHENNAI CENTRAL,12679,14:30:00,12680,CBE,0,,COIMBATORE JN,SF,0,497.0,7.75
0,13:50:00,CBE,Coimbatore-Chennai Central InterCity SF Express,SR,1,0,0,COIMBATORE JN,12680,06:15:00,12679,MAS,0,,CHENNAI CENTRAL,SF,0,497.0,7.583333313465118
1,06:50:00,MAS,Chennai-Coimbatore Express,SR,0,0,1,CHENNAI CENTRAL,12681,22:30:00,12682,CBE,1,,COIMBATORE JN,SF,0,497.0,8.33333334326744
1,07:45:00,CBE,Coimbatore-Chennai Express,SR,0,0,1,COIMBATORE JN,12682,23:45:00,12681,MAS,1,,CHENNAI CENTRAL,SF,0,497.0,8.0
1,07:40:00,MAS,Chennai-Trivandrum SuperFast Express,SR,0,1,1,CHENNAI CENTRAL,12695,15:25:00,12696,TVC,1,,TRIVANDRUM CENTRAL,SF,0,922.0,16.25
1,09:50:00,TVC,Trivandrum-Chennai Superfast Express,SR,0,1,1,TRIVANDRUM CENTRAL,12696,17:10:00,12695,MAS,1,,CHENNAI CENTRAL,SF,0,922.0,16.66666668653488
1,06:35:00,MAS,Chennai-Thiruvananthapuram Express,SR,0,0,1,CHENNAI CENTRAL,12697,15:15:00,12696,TVC,1,,TRIVANDRUM CENTRAL,SF,0,909.0,15.33333334326744
1,12:25:00,TVC,Thiruvananthapuram Central Chennai Central weekly express,SR,0,0,1,TRIVANDRUM CENTRAL,12698,20:10:00,12697,MAS,1,,CHENNAI CENTRAL,SF,0,909.0,16.25
1,12:10:00,CSTM,Hussain Sagar Express,SCR,0,0,1,MUMBAI CST,12701,21:50:00,12702,HYB,1,,HYDERABAD DECCAN,SF,1,790.0,14.33333334326744
1,05:05:00,HYB,Hussain Sagar Express,SCR,0,0,1,HYDERABAD DECCAN,12702,14:45:00,12701,CSTM,1,,MUMBAI CST,SF,0,790.0,14.33333334326744
1,09:35:00,HWH,Howrah - Secunderabad Falaknuma SF Express,SCR,0,0,1,HOWRAH JN,12703,07:25:00,12704,SC,1,,SECUNDERABAD JN,SF,1,1545.0,26.16666667163372
1,17:45:00,SC,Falaknuma Express,SCR,0,0,1,SECUNDERABAD JN,12704,16:00:00,12703,HWH,1,,HOWRAH JN,SF,1,1545.0,25.75
1,18:00:00,TPTY,Andhra Pradesh Sampark Kranti Express,SCR,0,0,1,TIRUPATI MAIN,12707,05:45:00,12708,NZM,1,,DELHI H NIZAMUDDIN,SKr,0,2302.0,36.25
1,21:35:00,NZM,Andhra Pradesh Sampark Kranti Express,SCR,0,0,1,DELHI H NIZAMUDDIN,12708,07:25:00,12707,TPTY,1,,TIRUPATI MAIN,SKr,0,2302.0,38.16666667163372
1,08:50:00,SC,Simhapuri SF Express,SCR,0,0,1,SECUNDERABAD JN,12710,22:30:00,12709,GDR,1,,GUDUR JN,SF,1,644.0,10.33333334326744
0,13:00:00,BZA,Pinakini Express,SCR,1,0,0,VIJAYAWADA JN,12711,06:00:00,12712,MAS,0,,CHENNAI CENTRAL,SF,0,431.0,7.0
0,21:10:00,MAS,Pinakini Express,SCR,1,0,0,CHENNAI CENTRAL,12712,14:05:00,12711,BZA,0,,VIJAYAWADA JN,SF,0,431.0,7.08333333581686
0,21:50:00,SC,Satavahana Express,SCR,1,0,0,SECUNDERABAD JN,12714,16:15:00,12713,BZA,0,,VIJAYAWADA JN,SF,0,351.0,5.583333313465118
1,03:20:00,CAPE,KANYAKUMARI - KOL HOWRAH Weekly Exp,SR,0,0,1,KANYAKUMARI,12666,07:50:00,12665,HWH,1,,HOWRAH JN,SF,0,2431.0,43.5
1,11:40:00,MAS,CHENNAI CENTRAL - CHHAPRA Ganga Kaveri Exp,SR,0,0,1,CHENNAI CENTRAL,12669,17:35:00,12670,CPR,1,,CHHAPRA,SF,0,2343.0,42.08333333581686
1,14:25:00,CPR,CHHAPRA - CHENNAI CENTRAL Ganga Kaveri Exp,SR,0,0,1,CHHAPRA,12670,21:00:00,12669,MAS,1,,CHENNAI CENTRAL,SF,0,2343.0,41.41666665673256
1,06:15:00,MAS,Nilgiri (Blue Mountain) Express,SR,0,0,1,CHENNAI CENTRAL,12671,21:00:00,12672,MTP,1,,Mettupalayam,SF,1,532.0,9.25
1,05:05:00,MTP,Nilgiri (Blue Mountain) Express,SR,0,0,1,Mettupalayam,12672,19:45:00,12671,MAS,1,,CHENNAI CENTRAL,SF,1,532.0,9.33333334326744
1,09:05:00,MAS,Chennai - Mangalore Express,SR,0,0,1,CHENNAI CENTRAL,12685,17:00:00,12686,MAQ,1,,MANGALORE CNTL,SF,1,889.0,16.08333333581686
1,08:00:00,MAQ,Mangalore - Chennai Express,SR,0,0,1,MANGALORE CNTL,12686,16:10:00,12685,MAS,1,,CHENNAI CENTRAL,SF,1,889.0,15.833333313465118
1,05:00:00,MAS,Chennai Dehradun Express,SR,0,0,1,CHENNAI CENTRAL,12687,09:45:00,12688,DDN,1,,DEHRADUN,SF,0,2488.0,43.25
1,02:15:00,DDN,Dehradun Chennai Express,SR,0,0,1,DEHRADUN,12688,07:20:00,12687,MAS,1,,CHENNAI CENTRAL,SF,0,2488.0,42.91666668653488
1,12:25:00,NCJ,NAGERCOIL - CHENNAI SF Exp,SR,0,0,1,NAGERCOIL JN,12690,19:40:00,12689,MAS,0,,CHENNAI CENTRAL,SF,0,927.0,16.75
1,09:20:00,MAS,CHENNAI - SSP NILAYAM SF Exp,SR,0,0,1,CHENNAI CENTRAL,12691,23:30:00,12692,SSPN,1,,SATYA SAI P NILAYAM,SF,0,529.0,9.833333313465118
1,05:15:00,SSPN,SSP NILAYAM - CHENNAI SF Exp,SR,0,0,1,SATYA SAI P NILAYAM,12692,18:45:00,12691,MAS,1,,CHENNAI CENTRAL,SF,0,529.0,10.5
1,07:30:00,MS,CHENNAI EGMORE - TUTICORIN Pearl City SF Exp,SR,0,1,1,CHENNAI EGMORE,12693,19:35:00,12694,TN,1,,TUTICORIN,SF,1,656.0,11.916666686534882
1,07:40:00,TN,TUTICORIN - CHENNAI EGMORE Pearl City SF Exp,SR,0,1,1,TUTICORIN,12694,19:45:00,12693,MS,1,,CHENNAI EGMORE,SF,1,656.0,11.916666686534882
0,21:50:00,GNT,Guntur-Secunderabad SF Intercity,SCR,1,0,0,GUNTUR JN,12705,15:00:00,12706,SC,0,,SECUNDERABAD JN,SF,0,383.0,6.833333313465118
0,14:25:00,SC,Secunderabad-Guntur SF Intercity,SCR,1,0,0,SECUNDERABAD JN,12706,07:40:00,12705,GNT,0,,GUNTUR JN,SF,0,383.0,6.75
1,06:30:00,UBL,HUBLI - TRIVANDRUM KOCHUVELI SF Exp,SWR,0,0,1,HUBLI JN,12777,06:50:00,12778,KCVL,1,,KOCHUVELI,SF,0,1307.0,23.66666668653488
0,18:35:00,VSKP,Ratnachal SF Express,SCR,1,0,0,VISHAKAPATNAM,12717,12:30:00,12718,BZA,0,,VIJAYAWADA JN,SF,0,351.0,6.08333333581686
1,06:25:00,KCG,Kacheguda-Bangalore SF Express,SCR,0,0,1,KACHEGUDA,12785,19:05:00,12786,SBC,1,,BANGALORE CITY JN,SF,1,625.0,11.33333334326744
1,19:10:00,SC,SECUNDERABAD - DANAPUR SF EXP,SCR,0,0,1,SECUNDERABAD JN,12791,10:00:00,12792,DNR,1,,DANAPUR,SF,0,1840.0,33.16666667163372
1,21:30:00,DNR,DANAPUR - SECUNDERABAD SF EXP,SCR,0,0,1,DANAPUR,12792,12:05:00,12791,SC,1,,SECUNDERABAD JN,SF,0,1840.0,33.41666665673256
1,05:20:00,NDLS,Purushottam SF Express,ECoR,0,0,1,NEW DELHI,12802,22:20:00,12801,PURI,1,,PURI,SF,0,1863.0,31.0
0,18:25:00,VSKP,Janmabhoomi Express,ECoR,1,0,0,VISHAKAPATNAM,12805,06:00:00,12806,SC,0,,SECUNDERABAD JN,SF,0,689.0,12.41666665673256
0,19:40:00,SC,Janmabhoomi Express,ECoR,1,0,0,SECUNDERABAD JN,12806,07:10:00,12805,VSKP,0,,VISHAKAPATNAM,SF,0,689.0,12.5
1,03:45:00,LTT,MUMBAI - HATIA LTT SF Exp,SER,0,0,1,LOKMANYA TILAK TERM,12811,00:15:00,12812,HTE,1,,HATIA,SF,0,1706.0,27.5
1,13:35:00,HTE,HATIA - MUMBAI LTT SF Exp,SER,0,0,1,HATIA,12812,09:40:00,12811,LTT,1,,LOKMANYA TILAK TERM,SF,0,1706.0,27.91666668653488
1,21:25:00,HWH,Steel Express,SER,1,0,0,HOWRAH JN,12813,17:30:00,12814,TATA,0,,TATANAGAR JN,SF,1,250.0,3.9166666865348816
1,10:20:00,TATA,Steel Express,SER,1,0,0,TATANAGAR JN,12814,06:15:00,12813,HWH,0,,HOWRAH JN,SF,1,250.0,4.08333333581686
1,12:25:00,NDLS,New Delhi-Puri Superfast Express,SER,0,0,1,NEW DELHI,12816,06:30:00,12815,PURI,1,,PURI,SF,0,1794.0,29.91666668653488
1,13:50:00,HTE,Jharkhand Swarna Jayanti SF Express,SER,0,0,1,HATIA,12817,14:40:00,12818,ANVT,1,,ANAND VIHAR TRM,SF,0,1300.0,23.16666667163372
1,16:40:00,ANVT,Jharkhand Swarna Jayanti Express,SER,0,0,1,ANAND VIHAR TRM,12818,19:50:00,12817,HTE,1,,HATIA,SF,0,1303.0,20.83333331346512
1,20:50:00,BBS,Orissa Sampark Kranti Express,ECoR,0,0,1,BHUBANESWAR,12819,15:40:00,12820,NDLS,1,,NEW DELHI,SKr,0,1799.0,29.16666667163372
1,12:10:00,NDLS,Orissa Sampark Kranti Express,ECoR,0,0,1,NEW DELHI,12820,07:10:00,12819,BBS,1,,BHUBANESWAR,SKr,0,1799.0,29.0
0,14:30:00,HWH,Dhauli Express,SER,1,0,0,HOWRAH JN,12821,06:00:00,12822,PURI,0,,PURI,SF,0,502.0,8.5
0,20:15:00,PURI,Dhauli Express,SER,1,0,0,PURI,12822,11:50:00,12821,HWH,0,,HOWRAH JN,SF,0,502.0,8.41666665673256
0,22:20:00,HWH,Howrah Purulia Express,SER,1,0,0,HOWRAH JN,12827,16:50:00,12828,PRR,0,,PURULIA JN,SF,0,323.0,5.5
0,11:20:00,PRR,Howrah Express,SER,1,0,0,PURULIA JN,12828,05:30:00,12827,HWH,0,,HOWRAH JN,SF,0,323.0,5.833333313465118
1,17:35:00,MAS,Chennai Bhubaneswar SF Express,ECoR,0,0,1,CHENNAI CENTRAL,12829,21:10:00,12830,BBS,1,,BHUBANESWAR,SF,0,1223.0,20.41666665673256
1,08:55:00,BBS,Bhubaneswar Chennai Superfast Express,ECoR,0,0,1,BHUBANESWAR,12830,12:00:00,12829,MAS,1,,CHENNAI CENTRAL,SF,0,1223.0,20.91666668653488
1,13:30:00,ADI,AHMEDABAD - HOWRAH SF EXP,SER,0,0,1,AHMEDABAD JN,12833,23:55:00,12834,HWH,1,,HOWRAH JN,SF,0,2087.0,37.58333331346512
1,13:25:00,HWH,HOWRAH - AHMEDABAD SF EXP,SER,0,0,1,HOWRAH JN,12834,23:55:00,12833,ADI,1,,AHMEDABAD JN,SF,0,2087.0,37.5
1,06:15:00,VSG,VASCO DA GAMA - DELHI H NIZAMUDDIN Goa Exp,SWR,0,0,1,VASCO DA GAMA,12779,15:10:00,12780-Slip,NZM,1,,DELHI H NIZAMUDDIN,SF,0,2202.0,39.08333333581686
1,17:05:00,MYS,Mysore-Nizamuddin Swarna Jayanti Express,SWR,0,0,1,MYSORE JN,12781,20:10:00,12782,NZM,1,,DELHI H NIZAMUDDIN,SF,0,2618.0,44.91666668653488
1,04:50:00,PURI,Purushottam SF Express,ECoR,0,0,1,PURI,12801,21:50:00,12802,NDLS,1,,NEW DELHI,SF,0,1863.0,31.0
1,16:45:00,VSKP,Samata Express,ECoR,0,0,1,VISHAKAPATNAM,12807,06:25:00,12808,NZM,1,,DELHI H NIZAMUDDIN,SF,0,1911.0,34.33333334326744
1,18:30:00,NZM,Samata Express,ECoR,0,0,1,DELHI H NIZAMUDDIN,12808,08:40:00,12807,VSKP,1,,VISHAKAPATNAM,SF,0,1911.0,33.83333331346512
1,17:00:00,PURI,Puri New Delhi Superfast Express,SER,0,0,1,PURI,12815,10:55:00,12816,NDLS,1,,NEW DELHI,SF,0,1804.0,30.08333333581686
1,09:05:00,DURG,Chhattisgarh Sampark Kranti Express,SER,0,0,1,DURG,12823,12:00:00,12824,NZM,1,,DELHI H NIZAMUDDIN,SKr,1,1281.0,21.08333333581686
1,15:10:00,NZM,Chhattisgarh Sampark Kranti Express,SER,0,0,1,DELHI H NIZAMUDDIN,12824,17:25:00,12823,DURG,1,,DURG,SKr,1,1284.0,21.75
1,20:50:00,RNC,Jharkhand Sampark Kranti Express,SER,0,0,1,RANCHI,12825,23:40:00,12826,NDLS,1,,NEW DELHI,SKr,0,1306.0,21.16666667163372
1,07:30:00,HWH,Howrah-Puri Express,SER,0,0,1,HOWRAH JN,12837,22:35:00,12838,PURI,1,,PURI,SF,1,502.0,8.916666686534882
1,04:50:00,PURI,Puri Howrah Express,SER,0,0,1,PURI,12838,20:05:00,12837,HWH,1,,HOWRAH JN,SF,1,502.0,8.75
1,03:50:00,HWH,Howrah Chennai Superfast Mail,SER,0,0,1,HOWRAH JN,12839,23:45:00,12840,MAS,1,,CHENNAI CENTRAL,SF,1,1662.0,28.08333333581686
1,17:15:00,HWH,Coromandel Express,SER,0,0,1,HOWRAH JN,12841,14:50:00,12842,MAS,1,,CHENNAI CENTRAL,SF,1,1662.0,26.41666665673256
1,11:50:00,MAS,Coromandel Express,SER,0,0,1,CHENNAI CENTRAL,12842,08:45:00,12841,HWH,1,,HOWRAH JN,SF,1,1662.0,27.08333333581686
1,06:30:00,NZM,DELHI H NIZAMUDDIN - VASCO DA GAMA Goa Exp,SWR,0,0,1,DELHI H NIZAMUDDIN,12780,15:05:00,12779,VSG,1,,VASCO DA GAMA,SF,0,2202.0,39.41666665673256
1,07:25:00,PURI,Puri Ahmedabad Superfast Express,ECoR,0,0,1,PURI,12843,17:30:00,12844,ADI,1,,AHMEDABAD JN,SF,0,2130.0,37.91666668653488
1,08:50:00,ADI,Ahmedabad Puri Superfast Express,SER,0,0,1,AHMEDABAD JN,12844,18:00:00,12843,PURI,1,,PURI,SF,0,2130.0,38.83333331346512
1,16:15:00,BL,Valsad-Haridwar Exp,WR,0,0,1,VALSAD,12911,15:40:00,12912,HW,1,,HARIDWAR JN,SF,0,1433.0,24.58333331346512
1,08:10:00,NZM,H.Nizamuddin-Bandra Terminus Garib Rath Express,WR,1,0,0,DELHI H NIZAMUDDIN,12910,15:40:00,12909,BDTS,0,,MUMBAI BANDRA TERMINUS,GR,0,1366.0,16.5
1,08:25:00,INDB,Indore-Nagpur Weekly Express,WR,0,0,1,INDORE JN BG,12913,20:35:00,12914,NGP,1,,NAGPUR,SF,0,652.0,11.833333313465118
1,18:15:00,HW,Haridwar Valsad Superfast Express,WR,0,0,1,HARIDWAR JN,12912,18:40:00,12911,BL,1,,VALSAD,SF,0,1433.0,23.58333331346512
1,15:55:00,INDB,Malwa Express,WR,0,0,1,INDORE JN BG,12919,12:25:00,12920,JAT,1,,JAMMU TAWI,SF,0,1540.0,27.5
1,06:50:00,NGP,Nagpur-Indore Weekly Express,WR,0,0,1,NAGPUR,12914,19:15:00,12913,INDB,1,,INDORE JN BG,SF,0,652.0,11.583333313465118
0,22:35:00,BCT,Flying Rani Express,WR,1,0,0,Mumbai Central,12921,17:55:00,12922,ST,0,,SURAT,SF,0,263.0,4.666666686534882
1,12:50:00,JAT,Malwa Express,WR,0,0,1,JAMMU TAWI,12920,09:00:00,12919,INDB,1,,INDORE JN BG,SF,0,1540.0,27.83333331346512
1,08:25:00,INDB,Indore Nagpur Express,WR,0,0,1,INDORE JN BG,12923,21:25:00,12924,NGP,1,,NAGPUR,SF,0,607.0,11.0
0,10:10:00,ST,Flying Rani Express,WR,1,1,0,SURAT,12922,05:25:00,12921,BCT,0,,Mumbai Central,SF,0,263.0,4.75
